,VIC,NSW,QLD,WA,SA,TAS,ACT,NT,TOTAL
Mar 2,"7,005","10,616","1,158","1,739","2,230",868,673,609,"25,255"
Mar 1,"6,657","8,823","4,436","1,095","1,833",944,453,556,"25,017"
Feb 28,"5,810","5,822","3,307","1,114","1,530",713,418,365,"19,114"
Feb 27,"4,924","5,984","3,525","1,005","1,552",676,483,368,"18,452"
Feb 26,"5,624","6,969","4,686","1,050","1,888",794,940,632,"22,126"
Feb 25,"6,425","7,480","5,352","1,031","1,846",832,656,623,"24,529"
Feb 24,"6,614","8,219","6,014",712,"1,919",854,929,742,"25,730"
Feb 23,"6,809","8,912","6,135",628,"2,049",841,576,710,"27,013"
Feb 22,"6,658","8,667","5,531",252,"1,639",818,435,558,"24,699"
Feb 21,"5,467","4,860","4,096",214,"1,212",570,551,488,"17,342"
Feb 20,"4,699","5,539","4,212",222,"1,202",527,332,461,"17,413"
Feb 19,"6,149","7,525","4,886",244,"1,422",579,522,817,"21,954"
Feb 18,"6,787","9,209","5,674",199,"1,669",627,526,941,"25,628"
Feb 17,"8,311","9,909","5,641",184,"1,440",675,557,"1,002","27,688"
Feb 16,"7,999","10,394","6,549",126,"1,692",628,435,922,"28,867"
Feb 15,"7,958","8,147","5,274",58,"1,241",514,348,"1,057","24,684"
Feb 14,"6,858","6,148","3,733",72,"1,146",408,434,767,"19,480"
Feb 13,"6,996","6,575","7,249",64,"1,216",354,408,583,"23,471"
Feb 12,"6,997","8,097",755,49,"1,507",456,462,"1,385","19,654"
Feb 11,"8,273","8,854","8,804",97,"1,614",554,463,"1,080","29,738"
Feb 10,"9,225","10,001","5,839",138,"1,639",621,448,"1,155","29,081"
Feb 9,"9,691","10,211","6,842",92,"1,696",574,467,"1,204","30,758"
Feb 8,"9,547","9,591","5,142",65,"1,333",601,266,"1,122","27,868"
Feb 7,"8,095","7,288","4,677",36,"1,343",443,309,794,"22,942"
Feb 6,"6,919","7,804","5,737",46,"1,302",471,352,932,"23,520"
Feb 5,"9,326","8,322","8,478",26,"1,394",471,345,"1,123","29,492"
Feb 4,"11,072","10,554","6,808",32,934,565,529,"1,288","31,598"
Feb 3,"12,398","12,540","4,540",28,"1,642",600,494,"1,066","33,343"
Feb 2,"15,246","11,738","9,630",29,"1,942",661,451,"1,206","40,946"
Feb 1,"11,175","12,532","7,588",24,"1,480","-1,010",458,"1,147","33,387"
Jan 31,"9,922","12,888","7,462",23,"1,612",504,558,-480,"32,389"
Jan 30,"10,553","13,421","8,563",19,"1,701",272,615,"1,470","36,557"
Jan 29,"12,409","13,251","14,361",23,"1,835",724,637,"1,591","44,809"
Jan 28,"12,734","13,176","9,818",8,"2,281",602,807,"1,659","40,915"
Jan 27,"13,679","16,119","11,561",12,"2,211",769,702,475,"45,633"
Jan 26,"13,502","10,345","13,492",24,"2,577",738,"1,138",786,"42,166"
Jan 25,"14,631","18,700","9,502",18,"2,653",651,427,515,"47,808"
Jan 24,"11,546","15,292","10,192",14,"2,747",578,670,238,"41,034"
Jan 23,"13,188","20,698","11,946",27,"2,216",738,700,367,"49,850"
Jan 22,"16,133","20,308","15,010",11,"2,312",727,768,433,"55,634"
Jan 21,"18,425","24,759","15,858",10,"2,845",549,854,457,"63,671"
Jan 20,"20,848","30,529","16,797",10,"3,209",928,"1,277",488,"73,663"
Jan 19,"21,385","31,659","19,906",5,"3,265","1,360","2,580",405,"79,262"
Jan 18,"10,537","29,830","15,962",14,"2,765","1,310","1,365",648,"63,646"
Jan 17,"22,513","29,504","15,094",12,"3,437","1,037","1,222",269,"73,231"
Jan 16,"28,686","34,399","17,420",3,"3,450",869,"1,266",355,"86,404"
Jan 15,"25,299","48,664","19,703",9,"4,239","1,186","2,247",546,"100,912"
Jan 14,"34,781","62,383","23,617",9,"5,619","1,222","1,303",898,"130,776"
Jan 13,"37,338","91,715","14,897",16,"3,578","1,092","1,052",708,"150,647"
Jan 12,"38,504","34,636","22,061",6,"3,640","1,579","2,058",473,"101,951"
Jan 11,"36,509","25,658","20,553",15,"2,877","1,367","1,072",692,"89,729"
Jan 10,"33,231","20,202","9,566",8,"4,019","1,206","1,399",499,"69,803"
Jan 9,"41,232","29,936","17,977",2,"4,508","1,373","1,348",300,"96,727"
Jan 8,"46,995","45,043","11,106",8,"4,273","2,212","1,408",433,"111,418"
Jan 7,"21,461","38,417","10,946",6,"3,700","1,486","1,015",275,"77,699"
Jan 6,"21,743","34,960","10,330",9,"3,068",751,762,245,"72,121"
Jan 5,"17,429","35,013","6,775",16,"3,490",866,921,102,"64,453"
Jan 4,"13,962","23,096","5,685",14,"3,234",705,404,78,"47,695"
Jan 3,"8,529","20,757","4,234",8,"2,548",472,471,78,"37,030"
Jan 2,"7,098","18,256","3,582",7,"2,295",404,438,103,"32,216"
Jan 1,"7,367","22,547","2,262",3,"2,100",439,446,52,"35,208"
Dec 31,"5,839","21,131","3,111",5,"2,085",148,240,62,"32,827"
Dec 30,"5,100","12,182","2,220",5,"1,368",92,138,33,"21,240"
Dec 29,"3,750","11,149","1,571",0,"1,465",58,244,21,"18,152"
Dec 28,"2,698","6,031","1,163",3,998,44,186,8,"11,189"
Dec 27,"1,980","6,310",765,2,838,39,62,16,"10,136"
Dec 26,"1,428","6,379",711,1,774,51,142,18,"9,424"
Dec 25,"2,108","6,248",759,9,633,33,102,15,"9,947"
Dec 24,"2,054","5,578",586,1,688,32,85,6,"9,047"
Dec 23,"1,982","5,686",364,2,482,14,58,10,"8,625"
Dec 22,"1,506","3,737",185,4,193,20,16,7,"5,710"
Dec 21,"1,230","3,033",72,1,154,3,13,13,"4,522"
Dec 20,"1,289","2,482",59,0,104,4,18,6,"3,957"
Dec 19,"1,228","2,558",39,0,80,3,18,5,"3,931"
Dec 18,"1,435","2,468",31,0,73,1,20,4,"4,030"
Dec 17,"1,492","2,199",18,0,62,2,11,5,"3,798"
Dec 16,"1,611","1,738",21,0,24,1,7,1,"3,407"
Dec 15,"1,395","1,347",8,0,26,0,4,14,"2,797"
Dec 14,"1,182",795,4,1,11,0,3,15,"2,012"
Dec 13,"1,268",529,8,1,12,0,1,2,"1,823"
Dec 12,"1,048",477,1,0,10,0,11,5,"1,542"
Dec 11,"1,177",552,1,0,7,0,6,-1,"1,747"
Dec 10,"1,192",511,8,0,8,0,4,3,"1,728"
Dec 9,"1,217",417,0,1,7,0,8,5,"1,651"
Dec 8,"1,296",395,2,0,1,0,3,1,"1,703"
Dec 7,"1,180",251,1,0,4,0,8,2,"1,441"
Dec 6,"1,060",203,3,0,3,0,3,2,"1,279"
Dec 5,966,281,7,0,6,0,7,0,"1,263"
Dec 4,"1,349",323,6,0,5,0,4,1,"1,691"
Dec 3,"1,175",334,6,1,4,0,8,1,"1,525"
Dec 2,"1,409",264,3,0,19,0,4,3,"1,706"
Dec 1,"1,163",242,3,0,2,1,6,0,"1,415"
Nov 30,913,175,2,0,0,0,7,1,"1,097"
Nov 29,999,144,5,0,1,0,7,4,"1,160"
Nov 28,"1,038",185,3,-1,0,0,7,2,"1,234"
Nov 27,"1,233",232,1,0,3,0,8,1,"1,477"
Nov 26,"1,355",257,-1,0,2,0,8,0,"1,621"
Nov 25,"1,246",273,2,1,4,0,15,9,"1,543"
Nov 24,"1,188",245,2,0,0,0,19,3,"1,453"
Nov 23,813,166,1,0,0,0,11,4,"1,003"
Nov 22,"1,016",176,0,1,0,1,16,1,"1,206"
Nov 21,"1,264",175,0,1,0,0,13,11,"1,467"
Nov 20,"1,167",178,0,1,0,0,17,1,"1,360"
Nov 19,"1,264",214,1,1,1,0,25,1,"1,499"
Nov 18,986,260,1,1,0,0,6,9,"1,279"
Nov 17,983,228,0,0,0,0,12,#REF!,"1,226"
Nov 16,778,210,1,3,1,0,10,5,"1,010"
Nov 15,838,163,3,1,0,1,15,0,"1,016"
Nov 14,886,193,0,0,0,0,11,0,"1,094"
Nov 13,"1,208",249,-3,0,1,0,15,0,"1,466"
Nov 12,"1,101",280,4,0,1,0,9,0,"1,401"
Nov 11,"1,289",254,3,0,0,0,9,0,"1,555"
Nov 10,979,210,3,0,0,0,18,1,"1,202"
Nov 9,"1,053",219,1,0,0,0,13,1,"1,292"
Nov 8,"1,087",171,0,0,0,0,13,0,"1,271"
Nov 7,"1,126",237,3,0,0,0,18,0,"1,379"
Nov 6,"1,248",266,1,0,0,0,6,2,"1,535"
Nov 5,"1,330",241,2,0,0,0,13,1,"1,580"
Nov 4,"1,213",308,3,0,0,0,15,1,"1,538"
Nov 3,909,187,-1,0,0,0,8,0,"1,110"
Nov 2,956,171,0,0,0,0,5,0,"1,135"
Nov 1,"1,437",129,1,0,0,0,7,0,"1,572"
Oct 31,930,166,0,0,0,0,9,0,"1,103"
Oct 30,"1,331",225,0,0,0,0,10,0,"1,565"
Oct 29,"1,621",253,2,0,0,0,8,0,"1,886"
Oct 28,"1,844",282,1,0,0,0,10,0,"2,135"
Oct 27,"1,447",295,1,0,0,0,12,0,"1,753"
Oct 26,"1,499",272,3,0,0,0,9,0,"1,786"
Oct 25,"1,389",285,0,0,0,0,9,0,"1,683"
Oct 24,"1,877",288,0,0,1,0,24,0,"2,175"
Oct 23,"1,546",313,0,0,0,0,13,0,"1,883"
Oct 22,"2,189",339,5,0,0,0,28,0,"2,546"
Oct 21,"2,153",358,5,0,1,0,24,0,"2,545"
Oct 20,"1,819",279,1,0,0,0,24,0,"2,123"
Oct 19,"1,722",265,0,0,1,0,17,0,"2,012"
Oct 18,"1,852",259,0,0,0,0,33,0,"2,128"
Oct 17,"1,769",300,0,0,0,0,20,0,"2,102"
Oct 16,"1,967",318,2,1,1,0,35,3,"2,312"
Oct 15,"2,159",390,2,0,0,0,46,0,"2,586"
Oct 14,"2,243",398,0,0,0,1,51,1,"2,689"
Oct 13,"1,569",441,0,0,0,0,28,5,"2,066"
Oct 12,"1,428",347,4,1,1,0,32,1,"1,810"
Oct 11,"1,586",493,1,0,3,0,30,1,"2,116"
Oct 10,"1,872",466,3,0,1,0,25,0,"2,372"
Oct 9,"1,923",577,3,0,1,0,40,1,"2,530"
Oct 8,"1,823",645,0,0,1,0,41,0,"2,509"
Oct 7,"1,602",568,5,0,0,0,28,1,"2,217"
Oct 6,"1,413",580,3,0,0,0,33,0,"2,024"
Oct 5,"1,757",597,2,1,1,0,28,0,"2,391"
Oct 4,"1,366",611,3,10,1,0,38,0,"2,019"
Oct 3,"1,379",654,1,3,1,1,52,0,"2,077"
Oct 2,"1,285",802,3,0,1,0,52,0,"2,143"
Oct 1,"1,131",859,4,0,2,0,31,1,"2,049"
Sep 30,"1,429",933,6,0,0,0,22,1,"2,400"
Sep 29,929,859,1,0,0,0,13,0,"1,811"
Sep 28,"1,008",852,6,0,0,0,19,1,"1,880"
Sep 27,694,778,0,1,0,0,25,0,"1,492"
Sep 26,758,948,0,0,1,0,32,1,"1,733"
Sep 25,836,995,1,0,0,0,19,0,"1,864"
Sep 24,718,"1,026",0,1,0,0,16,0,"1,764"
Sep 23,745,"1,043",2,0,1,0,17,0,"1,807"
Sep 22,620,"1,021",1,0,1,0,16,2,"1,662"
Sep 21,588,"1,004",1,0,0,0,7,0,"1,609"
Sep 20,552,908,2,1,0,0,17,2,"1,472"
Sep 19,488,"1,067",0,1,0,0,15,0,"1,573"
Sep 18,529,"1,308",1,1,0,0,30,0,"1,854"
Sep 17,497,"1,270",1,2,0,0,15,0,"1,800"
Sep 16,503,"1,334",3,0,2,0,13,0,"1,857"
Sep 15,410,"1,225",1,0,0,0,22,1,"1,650"
Sep 14,438,"1,108",2,0,1,0,13,0,"1,571"
Sep 13,463,"1,238",4,0,1,0,15,0,"1,719"
Sep 12,384,"1,247",1,1,2,0,15,0,"1,650"
Sep 11,447,"1,573",8,0,1,0,24,0,"2,044"
Sep 10,333,"1,508",1,0,0,0,15,0,"1,866"
Sep 9,323,"1,384",2,1,2,0,20,0,"1,727"
Sep 8,212,"1,457",0,0,1,0,19,0,"1,690"
Sep 7,242,"1,205",0,0,7,0,11,0,"1,473"
Sep 6,245,"1,280",7,1,1,0,15,1,"1,546"
Sep 5,183,"1,459",0,0,1,0,32,0,"1,658"
Sep 4,189,"1,516",2,0,2,0,18,0,"1,741"
Sep 3,209,"1,416",0,0,2,0,12,0,"1,645"
Sep 2,174,"1,280",2,0,4,0,23,0,"1,472"
Sep 1,116,"1,102",1,0,0,0,13,0,"1,242"
Aug 31,75,"1,151",0,0,0,0,11,0,"1,239"
Aug 30,70,"1,273",1,0,0,0,13,0,"1,355"
Aug 29,92,"1,213",1,0,0,0,26,0,"1,319"
Aug 28,63,"1,026",4,2,1,0,21,1,"1,123"
Aug 27,78,875,1,0,0,0,14,1,976
Aug 26,79,"1,016",2,0,0,0,9,0,"1,111"
Aug 25,41,910,-2,20,0,0,30,0,978
Aug 24,47,745,6,0,0,0,16,0,828
Aug 23,71,803,2,1,1,0,19,0,894
Aug 22,66,824,0,0,0,0,8,0,909
Aug 21,61,820,2,0,0,0,11,0,891
Aug 20,57,636,1,1,0,0,16,0,706
Aug 19,57,674,0,0,1,0,22,0,748
Aug 18,23,627,4,1,0,0,17,0,677
Aug 17,25,438,2,0,0,0,19,0,482
Aug 16,22,475,0,2,0,0,2,1,519
Aug 15,25,411,0,0,0,0,2,0,438
Aug 14,21,463,7,0,0,0,4,0,493
Aug 13,15,384,8,0,0,0,1,0,411
Aug 12,27,343,11,0,0,0,0,0,382
Aug 11,15,345,3,0,0,0,0,0,363
Aug 10,20,356,3,0,0,0,0,0,379
Aug 9,11,284,5,0,0,0,0,0,300
Aug 8,13,261,9,0,2,0,0,0,285
Aug 7,29,315,13,0,0,0,0,0,357
Aug 6,6,286,10,0,0,1,0,1,304
Aug 5,7,262,27,1,0,0,0,0,297
Aug 4,0,232,19,0,3,0,0,0,254
Aug 3,5,201,16,0,0,0,0,0,222
Aug 2,2,207,15,1,1,0,0,1,227
Aug 1,4,239,9,0,3,0,0,0,255
Jul 31,2,211,7,0,0,0,0,0,220
Jul 30,3,172,2,0,0,0,0,0,177
Jul 29,7,238,1,6,2,0,0,5,259
Jul 28,8,176,20,1,0,0,0,0,205
Jul 27,10,175,0,2,0,0,0,0,187
Jul 26,12,150,0,0,2,0,0,0,164
Jul 25,11,141,7,0,3,0,0,0,162
Jul 24,12,159,0,0,1,0,0,1,173
Jul 23,14,135,2,0,4,0,0,0,155
Jul 22,28,124,0,0,6,0,0,0,158
Jul 21,23,112,0,2,3,0,0,0,140
Jul 20,16,79,5,8,4,0,0,0,112
Jul 19,13,100,2,1,3,0,0,0,119
Jul 18,18,109,0,0,0,0,0,0,127
Jul 17,20,117,1,1,0,0,0,0,139
Jul 16,10,98,1,0,6,0,0,1,116
Jul 15,10,67,5,0,2,0,0,1,85
Jul 14,2,99,5,0,2,0,0,0,108
Jul 13,3,93,3,0,0,0,0,0,99
Jul 12,0,116,1,1,2,0,0,1,121
Jul 11,0,82,1,2,1,0,0,0,86
Jul 10,3,52,5,0,2,0,0,0,62
Jul 9,1,45,0,0,2,0,0,2,50
Jul 8,0,39,3,0,1,0,0,1,44
Jul 7,0,28,1,0,0,0,0,0,29
Jul 6,2,18,6,3,0,0,0,0,29
Jul 5,2,37,6,0,1,0,0,0,46
Jul 4,1,16,3,1,2,0,0,0,23
Jul 3,0,40,8,0,1,0,0,0,49
Jul 2,2,32,5,1,2,0,0,0,42
Jul 1,-1,28,4,1,0,0,0,1,33
Jun 30,2,28,4,3,11,0,0,0,48
Jun 29,2,20,6,2,2,0,0,2,34
Jun 28,2,22,3,1,0,0,0,1,29
Jun 27,1,32,3,0,3,0,0,3,42
Jun 26,3,28,1,0,2,0,0,1,35
Jun 25,2,12,2,0,-3,0,0,0,13
Jun 24,4,19,3,1,4,0,0,0,31
Jun 23,0,10,1,0,0,0,0,1,12
Jun 22,2,5,3,0,0,0,0,0,10
Jun 21,9,8,5,0,3,0,0,0,25
Jun 20,2,5,1,0,0,0,0,0,8
Jun 19,3,6,0,0,1,0,0,0,10
Jun 18,2,2,3,0,3,0,0,1,11
Jun 17,1,3,6,0,1,0,0,0,11
Jun 16,9,3,0,1,4,0,0,0,17
Jun 15,3,4,3,1,1,0,0,0,12
Jun 14,6,6,2,0,0,0,0,0,14
Jun 13,0,1,8,0,1,0,0,1,11
Jun 12,4,1,0,0,3,0,0,0,8
Jun 11,1,1,0,0,1,0,0,0,3
Jun 10,4,3,8,0,1,0,0,0,16
Jun 9,1,4,1,0,0,0,0,0,6
Jun 8,3,3,1,0,2,0,0,1,10
Jun 7,11,5,0,0,3,0,0,0,19
Jun 6,8,5,2,0,2,0,0,0,17
Jun 5,6,0,1,0,1,0,0,0,8
Jun 4,4,0,8,0,1,0,0,0,13
Jun 3,3,2,2,0,0,0,0,0,7
Jun 2,5,1,1,-1,6,0,0,0,12
Jun 1,11,0,0,1,0,0,0,0,12
May 31,5,2,0,1,0,0,0,0,8
May 30,6,5,2,0,2,0,0,0,15
May 29,7,1,1,0,0,0,0,1,10
May 28,5,3,2,0,0,0,0,0,10
May 27,12,0,2,0,0,0,0,1,15
May 26,10,2,4,0,2,0,0,0,18
May 25,4,2,2,0,1,0,0,0,9
May 24,2,2,4,1,1,0,0,0,10
May 23,1,2,4,0,0,0,0,0,7
May 22,0,1,2,0,0,0,0,1,4
May 21,0,0,2,0,1,0,0,0,3
May 20,0,2,2,1,1,0,0,0,6
May 19,1,2,0,0,0,0,0,0,3
May 18,0,3,2,0,4,0,0,1,10
May 17,1,2,0,0,0,0,0,0,3
May 16,4,3,1,0,0,0,0,0,8
May 15,1,3,3,0,1,0,0,2,10
May 14,1,1,0,0,0,0,0,0,2
May 13,1,5,2,0,0,0,0,0,8
May 12,1,4,3,0,1,0,0,0,9
May 11,1,4,0,2,0,0,0,0,7
May 10,2,6,1,0,0,0,0,0,9
May 9,6,5,3,0,2,0,0,0,16
May 8,1,6,2,0,0,0,0,0,9
May 7,0,5,3,0,3,0,0,0,11
May 6,2,10,3,3,2,0,0,1,21
May 5,0,10,0,2,1,0,0,0,13
May 4,1,7,1,0,2,0,0,0,11
May 3,1,5,3,3,3,0,0,0,15
May 2,1,3,3,5,2,0,0,0,14
May 1,3,4,2,1,1,0,0,0,11
Apr 30,2,13,3,1,2,0,1,1,22
Apr 29,1,15,6,4,3,0,0,0,30
